,Ticker,pct change,Industry,Sector,FullTimeEmployees
286,RNST,24.798673614400755,Financial Services,Banks-Regional,2527
287,FSP,24.691358024691365,Real Estate,REIT-Office,37
288,XHR,24.665293511843466,Real Estate,REIT-Hotel & Motel,48
289,BHLB,24.613297150610585,Financial Services,Banks-Regional,1507
290,GDOT,24.543524416135885,Financial Services,Credit Services,1200
291,WTS,24.43251533742331,Industrials,Specialty Industrial Machinery,4800
292,UNIT,24.39984258166076,Real Estate,REIT-Specialty,899
293,MGLN,24.25249169435216,Healthcare,Healthcare Plans,10100
294,GMS,24.00956284153006,Industrials,Building Products & Equipment,5308
295,TNC,24.00280898876405,Industrials,Specialty Industrial Machinery,4373
296,AEGN,23.92405063291139,Industrials,Engineering & Construction,4900
297,PRAA,23.913043478260875,Financial Services,Credit Services,3811
298,ABG,23.69529983792545,Consumer Cyclical,Auto & Truck Dealerships,8500
299,IRT,23.654708520179376,Real Estate,REIT-Residential,410
300,BFS,23.63008557273683,Real Estate,REIT-Retail,116
301,LGIH,23.56421858684302,Consumer Cyclical,Residential Construction,953
302,DHC,23.50765979926043,Real Estate,REIT-Healthcare Facilities,0
303,SAFT,23.44640434192673,Financial Services,Insurance-Property & Casualty,609
304,WSR,23.36578581363005,Real Estate,REIT-Retail,85
305,ENTA,23.28358208955224,Healthcare,Biotechnology,141
306,CRS,23.251313243019077,Industrials,Metal Fabrication,4600
307,WD,23.2051282051282,Financial Services,Mortgage Finance,861
308,ANIK,23.16176470588236,Healthcare,Biotechnology,154
309,STC,23.046874999999993,Financial Services,Insurance-Property & Casualty,5300
310,WWW,22.96127562642369,Consumer Cyclical,Footwear & Accessories,4000
311,FUL,22.955909749534264,Basic Materials,Specialty Chemicals,6369
312,FHB,22.860425043078692,Financial Services,Banks-Regional,2099
313,WRE,22.82043438360354,Real Estate,REIT-Office,125
314,BIG,22.764389563831905,Consumer Defensive,Discount Stores,10500
315,EVTC,22.591549295774644,Technology,Software-Infrastructure,2300
316,UHT,22.503430400975766,Real Estate,REIT-Healthcare Facilities,0
317,EGBN,22.493847415914683,Financial Services,Banks-Regional,515
318,NFBK,22.483725588382566,Financial Services,Banks-Regional,357
319,IVR,22.46575342465753,Real Estate,REIT-Mortgage,0
320,UEIC,22.308288148721918,Technology,Consumer Electronics,4347
321,BDN,22.289521502119936,Real Estate,REIT-Office,337
322,SCSC,22.23048327137547,Technology,Electronics & Computer Distribution,2200
323,TRHC,22.229639519359147,Healthcare,Health Information Services,1286
324,FLGT,22.212618841832327,Healthcare,Diagnostics & Research,473
325,DLX,21.938276776986456,Communication Services,Advertising Agencies,6388
326,PETS,21.889900303424366,Healthcare,Pharmaceutical Retailers,214
327,PDCE,21.645081289611465,Energy,Oil & Gas E&P,540
328,RGP,21.50649350649351,Industrials,Consulting Services,929
329,SRDX,21.456692913385826,Healthcare,Diagnostics & Research,370
330,UFCS,21.43583485865365,Financial Services,Insurance-Property & Casualty,1173
331,NSA,21.20525600362483,Real Estate,REIT-Industrial,459
332,ELY,20.52919708029197,Consumer Cyclical,Leisure,4200
333,NEO,20.420070011668614,Healthcare,Diagnostics & Research,1700
334,MYE,20.34965034965035,Consumer Cyclical,Packaging & Containers,1640
335,HVT,20.042194092827003,Consumer Cyclical,Home Improvement Retail,3425
336,ECPG,19.99999999999999,Financial Services,Mortgage Finance,7300
337,ADC,19.826275787187832,Real Estate,REIT-Retail,41
338,MCRI,19.705197827773475,Consumer Cyclical,Resorts & Casinos,2300
339,FBK,19.653179190751437,Financial Services,Banks-Regional,1377
340,CNXN,19.65112139551442,Technology,Electronics & Computer Distribution,2609
341,CHCT,19.583152409900137,Real Estate,REIT-Healthcare Facilities,25
342,AZZ,19.43661971830986,Industrials,Electrical Equipment & Parts,4343
343,CAKE,19.33867735470943,Consumer Cyclical,Restaurants,46250
344,AEL,19.29902395740904,Financial Services,Insurance-Life,608
345,CCOI,19.2019347037485,Communication Services,Telecom Services,1110
346,JJSF,19.073671588098627,Consumer Defensive,Packaged Foods,4100
347,FIZZ,19.068128425998424,Consumer Defensive,Beverages-Non-Alcoholic,1550
348,PRGS,18.916379580331974,Technology,Software-Application,1538
349,ADTN,18.747203579418347,Technology,Communication Equipment,1790
350,KN,18.611609814482353,Technology,Communication Equipment,8500
351,KAMN,18.57755977927651,Industrials,Aerospace & Defense,2935
352,JRVR,18.363417569193732,Financial Services,Insurance-Specialty,800
353,HT,18.279069767441857,Real Estate,REIT-Hotel & Motel,49
354,AMSF,18.187650360866083,Financial Services,Insurance-Specialty,431
355,STMP,18.168338421282172,Technology,Software-Application,1313
356,PLT,18.133674214755295,Technology,Communication Equipment,6584
357,CAL,18.098720292504574,Consumer Cyclical,Footwear & Accessories,11400
358,CLB,18.027324225258244,Energy,Oil & Gas Equipment & Services,3800
359,IPAR,18.015267175572514,Consumer Defensive,Household & Personal Products,402
360,LL,17.97966963151207,Consumer Cyclical,Home Improvement Retail,2090
361,SWN,17.837338262476894,Energy,Oil & Gas E&P,923
362,SXI,17.79169038133181,Industrials,Specialty Industrial Machinery,3800
363,PLUS,17.78645833333334,Technology,Software-Application,1497
364,GEO,17.673253548566663,Real Estate,REIT-Healthcare Facilities,23000
365,FCPT,17.641325536062382,Real Estate,REIT-Hotel & Motel,361
366,OMCL,17.43362831858407,Healthcare,Health Information Services,2670
367,PMT,17.226634086744046,Real Estate,REIT-Mortgage,1
368,EGOV,17.19665271966527,Technology,Software-Application,1000
369,ZUMZ,17.116704805492,Consumer Cyclical,Apparel Retail,2575
370,DFIN,17.0147954743255,Financial Services,Capital Markets,2900
371,BGS,16.84931506849314,Consumer Defensive,Packaged Foods,2952
372,CHEF,16.77215189873418,Consumer Defensive,Food Distribution,2447
373,CUB,16.66319082377477,Industrials,Aerospace & Defense,6100
374,MTRX,16.475770925110126,Energy,Oil & Gas Equipment & Services,2900
375,CNMD,16.368575956531593,Healthcare,Medical Devices,3300
376,JOE,16.26315789473684,Real Estate,Real Estate-Diversified,55
377,CVCO,16.01402103154732,Consumer Cyclical,Residential Construction,5000
378,SHEN,15.824175824175823,Communication Services,Telecom Services,1130
379,UBA,15.802571547075898,Real Estate,REIT-Retail,105
380,HCI,15.780141843971624,Financial Services,Insurance-Property & Casualty,413
381,HTLD,15.766208251473483,Industrials,Trucking,4050
382,CVGW,15.716612377850161,Consumer Defensive,Packaged Foods,3657
383,STAR,15.602263540824573,Real Estate,REIT-Diversified,155
384,ASIX,15.53748870822042,Basic Materials,Chemicals,1520
385,MLAB,15.274949083503056,Technology,Scientific & Technical Instruments,460
386,MDC,15.198752922837095,Consumer Cyclical,Residential Construction,1656
387,EXPO,14.908789386401319,Industrials,Consulting Services,901
388,FIX,14.89489489489489,Industrials,Engineering & Construction,12000
389,JBSS,14.774825969597952,Consumer Defensive,Packaged Foods,1370
390,DCOM,14.477611940298507,Financial Services,Banks-Regional,421
391,PGTI,14.410480349344967,Industrials,Building Products & Equipment,3000
392,WIRE,14.163783160322954,Industrials,Electrical Equipment & Parts,1380
393,GHL,14.151624548736455,Financial Services,Capital Markets,405
394,UVV,14.149019607843142,Consumer Defensive,Tobacco,24000
395,SCVL,14.047442550037061,Consumer Cyclical,Apparel Retail,2200
396,RRC,13.969732246798605,Energy,Oil & Gas E&P,655
397,HIBB,13.780160857908848,Consumer Cyclical,Specialty Retail,3500
398,EXLS,13.44171292624901,Technology,Information Technology Services,31700
399,AAT,13.207985143918286,Real Estate,REIT-Diversified,199
400,SPOK,13.204819277108426,Communication Services,Telecom Services,613
401,NWN,13.127090301003335,Utilities,Utilities-Regulated Gas,1200
402,BANC,12.96829971181557,Financial Services,Banks-Regional,600
403,COHU,12.877697841726626,Technology,Semiconductor Equipment & Materials,3200
404,PKE,12.707774798927602,Industrials,Aerospace & Defense,136
405,HZO,12.609819121447034,Consumer Cyclical,Specialty Retail,1736
406,MSTR,12.608915906788255,Technology,Software-Application,2073
407,HSTM,12.574850299401206,Healthcare,Health Information Services,849
408,ROIC,12.494084240416473,Real Estate,REIT-Retail,73
409,TTEC,12.42622950819672,Technology,Information Technology Services,56200
410,EGHT,12.167832167832168,Technology,Software-Application,1675
411,ECHO,12.135728542914167,Industrials,Integrated Freight & Logistics,2513
412,TUP,11.763587989357655,Consumer Cyclical,Packaging & Containers,11300
413,WDFC,11.633875106929006,Basic Materials,Specialty Chemicals,522
414,MMI,11.526946107784426,Real Estate,Real Estate Services,877
415,TCMD,11.47166361974406,Healthcare,Medical Devices,629
416,RUTH,11.20218579234973,Consumer Cyclical,Restaurants,5740
417,RMBS,11.111111111111107,Technology,Semiconductors,685
418,DEA,10.989010989010985,Real Estate,REIT-Office,37
419,PRA,10.818505338078301,Financial Services,Insurance-Property & Casualty,961
420,MOV,10.608695652173916,Consumer Cyclical,Luxury Goods,1145
421,GNL,10.600255427841637,Real Estate,REIT-Office,1
422,SKT,10.592509782001125,Real Estate,REIT-Retail,285
423,BKU,10.586362430352866,Financial Services,Banks-Regional,1493
424,EPAC,10.289017341040456,Industrials,Specialty Industrial Machinery,2300
425,ARR,10.142923005993557,Real Estate,REIT-Mortgage,0
426,FF,9.92805755395684,Basic Materials,Chemicals,538
427,SHOO,9.67832167832168,Consumer Cyclical,Footwear & Accessories,2500
428,EGRX,9.37736324678598,Healthcare,Drug Manufacturers-Specialty & Generic,108
429,TILE,8.94878706199461,Consumer Cyclical,"Furnishings, Fixtures & Appliances",4110
430,FWRD,8.906711692697353,Industrials,Integrated Freight & Logistics,4640
431,NX,8.81773399014778,Industrials,Building Products & Equipment,3767
432,IRET,8.555399719495096,Real Estate,REIT-Residential,361
433,AJRD,8.356545961002785,Industrials,Aerospace & Defense,4814
434,CMO,8.34151128557409,Real Estate,REIT-Mortgage,14
435,PSMT,8.311377245508979,Consumer Defensive,Discount Stores,9500
436,AMWD,8.305647840531561,Consumer Cyclical,"Furnishings, Fixtures & Appliances",9900
437,CLDT,8.22384428223845,Real Estate,REIT-Hotel & Motel,39
438,BCC,8.177777777777777,Basic Materials,Lumber & Wood Production,5900
439,SWM,7.753129804524492,Basic Materials,Paper & Paper Products,3400
440,CCRN,7.751441383728373,Industrials,Staffing & Employment Services,1700
441,AVA,7.401850462615656,Utilities,Utilities-Diversified,1920
442,TBI,7.342799188640969,Industrials,Staffing & Employment Services,6200
443,RDNT,7.286821705426353,Healthcare,Diagnostics & Research,6165
444,CPRI,7.166123778501625,Consumer Cyclical,Apparel Manufacturing,10834
445,SNBR,6.89655172413794,Consumer Cyclical,"Furnishings, Fixtures & Appliances",4000
446,TTGT,6.7995310668229685,Communication Services,Internet Content & Information,649
447,SPSC,6.596079553584203,Technology,Software-Infrastructure,1363
448,INVA,6.355140186915885,Healthcare,Biotechnology,5
449,CTB,6.1518661518661535,Consumer Cyclical,Auto Parts,8720
450,CPK,5.944734876773718,Utilities,Utilities-Regulated Gas,955
451,MTSC,5.8201058201058276,Technology,Scientific & Technical Instruments,3500
452,LNN,5.723093419112714,Industrials,Farm & Heavy Construction Machinery,1125
453,FSS,5.253042921204358,Industrials,Pollution & Treatment Controls,3600
454,LTC,5.214985100042563,Real Estate,REIT-Healthcare Facilities,22
455,MTH,5.1436781609195386,Consumer Cyclical,Residential Construction,1510
456,LMNX,5.140879881364306,Healthcare,Medical Instruments & Supplies,1257
457,AVAV,4.919865821841211,Industrials,Aerospace & Defense,823
458,AGYS,4.440154440154432,Technology,Software-Application,1275
459,ARI,4.33212996389892,Real Estate,REIT-Mortgage,0
460,BNED,3.923278116826513,Consumer Cyclical,Specialty Retail,3400
461,ATNI,3.9186322226382138,Communication Services,Telecom Services,1700
462,TGI,3.7735849056603774,Industrials,Aerospace & Defense,9989
463,ALGT,3.563701923076927,Industrials,Airlines,4275
464,SHAK,3.3808326348141966,Consumer Cyclical,Restaurants,7603
465,CONN,2.6086956521739135,Consumer Cyclical,Specialty Retail,4200
466,DRQ,2.3480432972522842,Energy,Oil & Gas Equipment & Services,1444
467,BLMN,2.0521353300055516,Consumer Cyclical,Restaurants,94000
468,OMI,1.813544913573252,Healthcare,Medical Distribution,15400
469,SSP,1.81065700982927,Communication Services,Broadcasting,5900
470,COKE,1.649426894045283,Consumer Defensive,Beverages-Non-Alcoholic,14800
471,EHTH,1.5023474178403768,Financial Services,Insurance Brokers,1500
472,LOCO,1.4634146341463534,Consumer Cyclical,Restaurants,5005
473,AWR,0.35118525021949887,Utilities,Utilities-Regulated Water,841
474,NXGN,0.3041825095057104,Healthcare,Health Information Services,2754
475,PVAC,0.0,Energy,Oil & Gas E&P,94
476,KALU,-0.06435834727763826,Basic Materials,Aluminum,2585
477,EAT,-0.42398546335554377,Consumer Cyclical,Restaurants,62200
478,TPRE,-0.8658008658008627,Financial Services,Insurance-Reinsurance,35
479,ENSG,-1.0805943268797766,Healthcare,Medical Care Facilities,24500
480,RPAI,-1.1741682974559668,Real Estate,REIT-Retail,215
481,QNST,-1.3297872340425603,Communication Services,Advertising Agencies,592
482,RC,-1.33828996282529,Real Estate,REIT-Mortgage,500
483,NTUS,-1.3793103448275978,Healthcare,Medical Devices,1484
484,SYKE,-2.0097020097020164,Technology,Information Technology Services,54900
485,VGR,-2.550571679859287,Consumer Defensive,Tobacco,1418
486,UIHC,-2.5759577278731753,Financial Services,Insurance-Property & Casualty,363
487,RGS,-2.892561983471074,Consumer Cyclical,Personal Services,7000
488,RPT,-3.0759951749095396,Real Estate,REIT-Retail,104
489,GME,-3.7608867775138526,Consumer Cyclical,Specialty Retail,14000
490,MD,-4.200420042004197,Healthcare,Medical Care Facilities,9480
491,SBH,-4.314912944738823,Consumer Cyclical,Specialty Retail,30000
492,AKR,-4.345165238678097,Real Estate,REIT-Retail,118
493,KFY,-4.689092762487255,Industrials,Staffing & Employment Services,8198
494,CHUY,-5.362095531587041,Consumer Cyclical,Restaurants,9000
495,PLAB,-5.663716814159281,Technology,Semiconductor Equipment & Materials,1728
496,DBI,-6.004415011037541,Consumer Cyclical,Apparel Retail,15800
497,BBBY,-6.2253937007874045,Consumer Cyclical,Specialty Retail,55000
498,GCO,-6.50563607085346,Consumer Cyclical,Apparel Retail,5650
499,MIK,-6.601466992665044,Consumer Cyclical,Specialty Retail,12000
500,SFBS,-7.024572649572656,Financial Services,Banks-Regional,496
501,PRLB,-7.088607594936709,Industrials,Metal Fabrication,2535
502,WETF,-7.719928186714537,Financial Services,Asset Management,211
503,GCI,-8.317698561601002,Communication Services,Publishing,21255
504,VIVO,-8.75706214689266,Healthcare,Diagnostics & Research,0
505,PRFT,-8.919382504288178,Technology,Information Technology Services,3454
506,OFIX,-9.093421779988942,Healthcare,Medical Devices,1055
507,BJRI,-9.134860050890595,Consumer Cyclical,Restaurants,22725
508,HSII,-9.151138716356112,Industrials,Staffing & Employment Services,1746
509,RRGB,-9.468085106382986,Consumer Cyclical,Restaurants,24586
510,ZYXI,-10.000000000000009,Healthcare,Medical Devices,283
511,DBD,-10.218687872763422,Technology,Software-Application,22000
512,DIN,-10.285714285714288,Consumer Cyclical,Restaurants,558
513,RCM,-11.11111111111111,Healthcare,Health Information Services,19000
514,RGR,-11.669829222011382,Industrials,Aerospace & Defense,1609
515,SPPI,-11.963882618510164,Healthcare,Biotechnology,146
516,SITC,-12.049770792403406,Real Estate,REIT-Retail,361
517,M,-12.845573862049688,Consumer Cyclical,Department Stores,123000
518,KRG,-12.862010221465075,Real Estate,REIT-Retail,133
519,OSPN,-13.55311355311355,Technology,Software-Application,789
520,GLUU,-13.917525773195877,Communication Services,Electronic Gaming & Multimedia,715
521,ODP,-13.938053097345152,Consumer Cyclical,Specialty Retail,40000
522,MATX,-14.184797965526974,Industrials,Marine Shipping,1988
523,CALM,-14.25014148273911,Consumer Defensive,Farm Products,3461
524,PAHC,-14.505119453924904,Healthcare,Drug Manufacturers-Specialty & Generic,1700
525,MNRO,-14.947552447552443,Consumer Cyclical,Auto Parts,8184
526,SLP,-15.129533678756465,Healthcare,Health Information Services,129
527,EPAY,-15.187849720223824,Technology,Software-Infrastructure,2000
528,LCI,-15.691609977324267,Healthcare,Drug Manufacturers-Specialty & Generic,954
529,OXM,-16.181606519208376,Consumer Cyclical,Apparel Manufacturing,6100
530,PRSC,-16.688567674113013,Healthcare,Medical Care Facilities,3800
531,CAMP,-17.24137931034483,Technology,Communication Equipment,1080
532,CXW,-17.784137367129997,Real Estate,REIT-Specialty,14075
533,IVC,-18.084291187739456,Healthcare,Medical Devices,3900
534,THRM,-18.197932053175762,Consumer Cyclical,Auto Parts,11000
535,OII,-19.99291031549096,Energy,Oil & Gas Equipment & Services,9100
536,RCII,-21.06666666666666,Industrials,Rental & Leasing Services,14500
537,FRGI,-21.943048576214395,Consumer Cyclical,Restaurants,10480
538,SIG,-23.063865902821977,Consumer Cyclical,Luxury Goods,26126
539,CRVL,-24.644808743169385,Financial Services,Insurance Brokers,3824
540,BKE,-24.649122807017548,Consumer Cyclical,Apparel Retail,2800
541,PBF,-25.50215208034434,Energy,Oil & Gas Refining & Marketing,3442
542,FOSL,-26.063418406805887,Consumer Cyclical,Luxury Goods,10200
543,VRA,-26.109215017064834,Consumer Cyclical,Footwear & Accessories,2700
544,RLGY,-27.477652545666526,Real Estate,Real Estate Services,10150
545,MPAA,-27.674591381872197,Consumer Cyclical,Auto Parts,4012
546,LPG,-28.867235079171728,Energy,Oil & Gas Midstream,585
547,PBI,-28.900592495062533,Industrials,Business Equipment & Supplies,11000
548,VSTO,-30.650406504065046,Consumer Cyclical,Leisure,4400
549,ITGR,-31.10356536502547,Healthcare,Medical Devices,8250
550,CATO,-34.07579787234043,Consumer Cyclical,Apparel Retail,10060
551,CROX,-34.25655976676386,Consumer Cyclical,Footwear & Accessories,3803
552,MDRX,-34.96571988246815,Healthcare,Health Information Services,9600
553,AMCX,-39.07145586549484,Communication Services,Broadcasting,2114
554,WDR,-40.64582265504868,Financial Services,Asset Management,1162
555,BMI,-51.096075778078465,Industrials,Electrical Equipment & Parts,1567
556,GES,-53.223140495867774,Consumer Cyclical,Apparel Retail,15800
557,COOP,-56.129032258064505,Financial Services,Mortgage Finance,9100
558,PARR,-64.5116918844567,Energy,Oil & Gas Refining & Marketing,1408
559,CMTL,-64.72573839662448,Technology,Communication Equipment,2034
560,GIII,-66.98240866035184,Consumer Cyclical,Apparel Retail,4000
561,VRTU,-78.02547770700636,Technology,Information Technology Services,22883
562,PCRX,-83.96284829721364,Healthcare,Drug Manufacturers-Specialty & Generic,606
563,CORE,-88.73926166705365,Consumer Defensive,Food Distribution,8555
564,USNA,-107.35294117647058,Consumer Defensive,Household & Personal Products,1909
565,ANF,-118.66666666666666,Consumer Cyclical,Apparel Retail,8000
566,CPSI,-122.58474576271186,Healthcare,Health Information Services,2000
567,MYGN,-133.77324535092978,Healthcare,Diagnostics & Research,2700
568,BCEI,-179.41176470588235,Energy,Oil & Gas E&P,125
569,ENDP,-236.79417122040073,Healthcare,Drug Manufacturers-Specialty & Generic,3172
570,CYH,-284.25760286225403,Healthcare,Medical Care Facilities,63000
