Ticker,pct change,Sector,Industry,Full Time Emp,Year
PFBC,-26.760860396457186,Financial Services,Banks-Regional,279.0,2020
CPF,-48.3681112894596,Financial Services,Banks-Regional,789.0,2020
STMP,63.11828489379611,Technology,Software-Application,1313.0,2020
PRGS,-4.734277094453467,Technology,Software-Application,1538.0,2020
LTC,-16.330645161290313,Real Estate,REIT-Healthcare Facilities,22.0,2020
RRGB,-69.78305785123966,Consumer Cyclical,Restaurants,24586.0,2020
HT,-53.85527876631081,Real Estate,REIT-Hotel & Motel,49.0,2020
GCP,5.9271803556308305,Basic Materials,Specialty Chemicals,2000.0,2020
VGR,-2.5761124121779866,Consumer Defensive,Tobacco,1418.0,2020
OMI,78.19575060954372,Healthcare,Medical Distribution,15400.0,2020
KLIC,23.998238661382647,Technology,Semiconductor Equipment & Materials,2544.0,2020
USCR,4.635584137191846,Basic Materials,Building Materials,3173.0,2020
MATX,37.89237668161435,Industrials,Marine Shipping,1988.0,2020
KRA,40.67796610169492,Basic Materials,Specialty Chemicals,1944.0,2020
PGTI,19.855222337125127,Industrials,Building Products & Equipment,3000.0,2020
RMBS,13.326051338066627,Technology,Semiconductors,685.0,2020
EZPW,-25.910931174089054,Financial Services,Credit Services,6800.0,2020
IVC,15.587266739846314,Healthcare,Medical Devices,3900.0,2020
GVA,-1.6104868913857668,Industrials,Engineering & Construction,7000.0,2020
KWR,33.44558027660853,Basic Materials,Specialty Chemicals,4500.0,2020
ETH,15.000000000000007,Consumer Cyclical,"Furnishings, Fixtures & Appliances",3369.0,2020
CNMD,7.336188827121112,Healthcare,Medical Devices,3300.0,2020
RUTH,-23.94195888754535,Consumer Cyclical,Restaurants,5740.0,2020
POWL,-37.018592297476765,Industrials,Electrical Equipment & Parts,1997.0,2020
HMSY,16.45259938837921,Healthcare,Health Information Services,3100.0,2020
MED,51.67533506701341,Consumer Cyclical,Personal Services,550.0,2020
CVBF,-4.371859296482417,Financial Services,Banks-Regional,0.0,2020
GEO,-64.92693110647181,Real Estate,REIT-Healthcare Facilities,23000.0,2020
ENVA,-4.5473508552357105,Financial Services,Credit Services,1325.0,2020
SCSC,-25.00895736295235,Technology,Electronics & Computer Distribution,2200.0,2020
WDFC,29.234848484848484,Basic Materials,Specialty Chemicals,522.0,2020
AMCX,-11.385083713850843,Communication Services,Broadcasting,2114.0,2020
TBI,-15.681098204857438,Industrials,Staffing & Employment Services,6200.0,2020
GMS,5.583038869257957,Industrials,Building Products & Equipment,5308.0,2020
FIX,12.650602409638553,Industrials,Engineering & Construction,12000.0,2020
LPI,91.1840082009226,Energy,Oil & Gas E&P,280.0,2020
AWR,-12.514292974209134,Utilities,Utilities-Regulated Water,841.0,2020
AX,23.0327868852459,Financial Services,Banks-Regional,1108.0,2020
OSUR,42.58957654723127,Healthcare,Medical Instruments & Supplies,472.0,2020
CVET,57.483581057725544,Healthcare,Health Information Services,5100.0,2020
ROCK,21.924674208792776,Industrials,Building Products & Equipment,1932.0,2020
SPTN,31.186440677966097,Consumer Defensive,Food Distribution,10400.0,2020
BPFH,-42.14463840399004,Financial Services,Banks-Regional,779.0,2020
CYH,47.361963190184056,Healthcare,Medical Care Facilities,63000.0,2020
CNXN,-5.907352316192097,Technology,Electronics & Computer Distribution,2609.0,2020
CASH,-5.708605509798347,Financial Services,Banks-Regional,1015.0,2020
RES,-21.122994652406415,Energy,Oil & Gas Equipment & Services,2700.0,2020
IPAR,-19.052540913006034,Consumer Defensive,Household & Personal Products,402.0,2020
RYAM,52.24806201550387,Basic Materials,Chemicals,4000.0,2020
CHEF,-53.06980656013456,Consumer Defensive,Food Distribution,2447.0,2020
CXW,-105.54123711340206,Real Estate,REIT-Specialty,14075.0,2020
CCRN,-1.4344262295082026,Industrials,Staffing & Employment Services,1700.0,2020
PLUS,5.545023696682472,Technology,Software-Application,1497.0,2020
CLF,48.15361890694239,Basic Materials,Steel,2372.0,2020
BHE,-11.724137931034484,Technology,Electronic Components,10600.0,2020
UEIC,8.03936130709246,Technology,Consumer Electronics,4347.0,2020
VSTO,64.56843109203623,Consumer Cyclical,Leisure,4400.0,2020
PTEN,-38.81118881118882,Energy,Oil & Gas Drilling,5800.0,2020
EGOV,21.363092865683537,Technology,Software-Application,1000.0,2020
SITC,-19.9056603773585,Real Estate,REIT-Retail,361.0,2020
SEM,12.120046171604457,Healthcare,Medical Care Facilities,35700.0,2020
HA,-48.061603823685616,Industrials,Airlines,7087.0,2020
CEVA,31.573680260195143,Technology,Semiconductors,382.0,2020
TISI,-30.518234165067177,Industrials,Specialty Business Services,5500.0,2020
SYKE,16.1298377028714,Technology,Information Technology Services,54900.0,2020
SPXC,9.814372358022416,Industrials,Specialty Industrial Machinery,4500.0,2020
FBM,7.183758459135879,Industrials,Industrial Distribution,3400.0,2020
PRAA,16.760828625235398,Financial Services,Credit Services,3811.0,2020
IRT,-5.387931034482759,Real Estate,REIT-Residential,410.0,2020
CENTA,14.741035856573703,Consumer Defensive,Packaged Foods,5600.0,2020
YETI,49.65383550263085,Consumer Cyclical,Leisure,790.0,2020
EPAY,-7.7820229237884675,Technology,Software-Infrastructure,2000.0,2020
GDOT,46.438746438746435,Financial Services,Credit Services,1200.0,2020
FFBC,-36.04980192416523,Financial Services,Banks-Regional,2065.0,2020
SNBR,41.87697160883281,Consumer Cyclical,"Furnishings, Fixtures & Appliances",4000.0,2020
LPSN,29.048442906574394,Technology,Software-Application,1213.0,2020
AIT,18.5236593059937,Industrials,Industrial Distribution,6141.0,2020
CSGS,-7.765520224962154,Technology,Software-Infrastructure,4339.0,2020
SAFT,-11.883353584447146,Financial Services,Insurance-Property & Casualty,609.0,2020
ANIP,-100.4526349822179,Healthcare,Drug Manufacturers-Specialty & Generic,338.0,2020
WTS,16.153716784392877,Industrials,Specialty Industrial Machinery,4800.0,2020
FORM,42.33310549100023,Technology,Semiconductors,1836.0,2020
TRUP,71.0318540702423,Financial Services,Insurance-Specialty,738.0,2020
STBA,-53.994264645637045,Financial Services,Banks-Regional,1201.0,2020
BKE,25.715155203895314,Consumer Cyclical,Apparel Retail,2800.0,2020
CWT,2.10467498603091,Utilities,Utilities-Regulated Water,1224.0,2020
GKOS,20.651713922979265,Healthcare,Medical Instruments & Supplies,600.0,2020
NTGR,31.082529474812436,Technology,Communication Equipment,803.0,2020
EGRX,-14.461931093151842,Healthcare,Drug Manufacturers-Specialty & Generic,108.0,2020
SXI,5.678152019615423,Industrials,Specialty Industrial Machinery,3800.0,2020
WDR,36.56212782850338,Financial Services,Asset Management,1162.0,2020
GWB,-47.823911955978005,Financial Services,Banks-Regional,1607.0,2020
FRGI,21.31537242472266,Consumer Cyclical,Restaurants,10480.0,2020
SWN,51.84049079754601,Energy,Oil & Gas E&P,923.0,2020
ASTE,32.04811336299225,Industrials,Farm & Heavy Construction Machinery,3582.0,2020
SAH,22.13195470211718,Consumer Cyclical,Auto & Truck Dealerships,9300.0,2020
PRFT,-5.542578042047142,Technology,Information Technology Services,3454.0,2020
ABTX,-6.316090311517579,Financial Services,Banks-Regional,598.0,2020
CHCT,2.7021452145214426,Real Estate,REIT-Healthcare Facilities,25.0,2020
SPSC,41.74866748667487,Technology,Software-Infrastructure,1363.0,2020
VRTU,17.134328358208954,Technology,Information Technology Services,22883.0,2020
WIRE,5.547826086956518,Industrials,Electrical Equipment & Parts,1380.0,2020
BIG,40.68391056554143,Consumer Defensive,Discount Stores,10500.0,2020
TILE,-73.27586206896551,Consumer Cyclical,"Furnishings, Fixtures & Appliances",4110.0,2020
PLAY,-64.7453833240067,Consumer Cyclical,Restaurants,15908.0,2020
ADTN,38.225255972696246,Technology,Communication Equipment,1790.0,2020
SCVL,2.607278652906032,Consumer Cyclical,Apparel Retail,2200.0,2020
MYGN,-54.90196078431371,Healthcare,Diagnostics & Research,2700.0,2020
TWI,36.58536585365854,Industrials,Farm & Heavy Construction Machinery,6200.0,2020
XHR,-24.18604651162791,Real Estate,REIT-Hotel & Motel,48.0,2020
MLI,18.08480763830384,Industrials,Metal Fabrication,4964.0,2020
SXC,-17.365269461077848,Basic Materials,Coking Coal,1171.0,2020
KTB,11.28169341707374,Consumer Cyclical,Apparel Manufacturing,15100.0,2020
PMT,-30.838491840180083,Real Estate,REIT-Mortgage,1.0,2020
SM,-56.12244897959183,Energy,Oil & Gas E&P,530.0,2020
AEIS,30.40103492884864,Industrials,Electrical Equipment & Parts,10917.0,2020
AMN,2.587827092670242,Healthcare,Medical Care Facilities,3236.0,2020
FBP,-4.864253393665155,Financial Services,Banks-Regional,2674.0,2020
NFBK,-31.322314049586787,Financial Services,Banks-Regional,357.0,2020
UFPI,15.2212389380531,Basic Materials,Lumber & Wood Production,12000.0,2020
CATO,-74.91821155943292,Consumer Cyclical,Apparel Retail,10060.0,2020
USPH,1.0140273787392284,Healthcare,Medical Care Facilities,3200.0,2020
RMAX,-5.745856353591154,Real Estate,Real Estate Services,500.0,2020
HFWA,-6.661150186181214,Financial Services,Banks-Regional,857.0,2020
PBF,-274.48559670781896,Energy,Oil & Gas Refining & Marketing,3442.0,2020
BFS,-42.71676300578035,Real Estate,REIT-Retail,116.0,2020
SAFE,37.4860956618465,Real Estate,REIT-Diversified,0.0,2020
IIPR,49.40644431882419,Real Estate,REIT-Industrial,14.0,2020
OII,-43.46820809248555,Energy,Oil & Gas Equipment & Services,9100.0,2020
IRDM,28.691041027072277,Communication Services,Telecom Services,497.0,2020
EVTC,18.141916605705923,Technology,Software-Infrastructure,2300.0,2020
NP,-19.106344950848968,Basic Materials,Paper & Paper Products,2324.0,2020
MCRI,2.4000000000000004,Consumer Cyclical,Resorts & Casinos,2300.0,2020
THRM,29.039704524469073,Consumer Cyclical,Auto Parts,11000.0,2020
BBBY,27.03533026113672,Consumer Cyclical,Specialty Retail,55000.0,2020
HUBG,7.666783094655956,Industrials,Integrated Freight & Logistics,5000.0,2020
BCPC,3.8796938957109806,Basic Materials,Specialty Chemicals,1341.0,2020
ASIX,7.280832095096594,Basic Materials,Chemicals,1520.0,2020
VRTV,24.382384532760476,Industrials,Business Equipment & Supplies,8000.0,2020
TBK,19.21243523316063,Financial Services,Banks-Regional,1122.0,2020
FBNC,-4.722550177095615,Financial Services,Banks-Regional,1065.0,2020
AGYS,17.134115247322793,Technology,Software-Application,1275.0,2020
QNST,36.774036115178134,Communication Services,Advertising Agencies,592.0,2020
UIS,46.115427302996665,Technology,Information Technology Services,20800.0,2020
LMNX,5.967675093244914,Healthcare,Medical Instruments & Supplies,1257.0,2020
SENEA,5.900547228170364,Consumer Defensive,Packaged Foods,3200.0,2020
AXL,-14.925373134328373,Consumer Cyclical,Auto Parts,20000.0,2020
CEIX,-14.507042253521144,Energy,Thermal Coal,1792.0,2020
CHUY,6.118546845124275,Consumer Cyclical,Restaurants,9000.0,2020
HCI,16.25047294740824,Financial Services,Insurance-Property & Casualty,413.0,2020
ANF,20.38929440389295,Consumer Cyclical,Apparel Retail,8000.0,2020
NWN,-41.90678785534712,Utilities,Utilities-Regulated Gas,1200.0,2020
SLP,45.71809396867712,Healthcare,Health Information Services,129.0,2020
OFIX,-8.666164280331563,Healthcare,Medical Devices,1055.0,2020
RGNX,-0.9274287039183828,Healthcare,Biotechnology,257.0,2020
CLW,27.05638903259182,Basic Materials,Paper & Paper Products,3290.0,2020
CYTK,41.42857142857142,Healthcare,Biotechnology,156.0,2020
SIG,10.195788695973409,Consumer Cyclical,Luxury Goods,26126.0,2020
ITRI,6.6674277885603415,Technology,Scientific & Technical Instruments,6700.0,2020
UIHC,-93.14285714285715,Financial Services,Insurance-Property & Casualty,363.0,2020
MPAA,18.639901679639497,Consumer Cyclical,Auto Parts,4012.0,2020
JBSS,-7.897094585946501,Consumer Defensive,Packaged Foods,1370.0,2020
VREX,-65.3708133971292,Healthcare,Medical Devices,2000.0,2020
EIG,-28.890903596252627,Financial Services,Insurance-Specialty,704.0,2020
MEI,14.087093389296951,Technology,Electronic Components,6044.0,2020
AHH,-64.18979409131602,Real Estate,REIT-Diversified,169.0,2020
HLX,-90.8466819221968,Energy,Oil & Gas Equipment & Services,1650.0,2020
ENDP,1.733102253032923,Healthcare,Drug Manufacturers-Specialty & Generic,3172.0,2020
ANIK,-4.685510567863499,Healthcare,Biotechnology,154.0,2020
IBTX,14.271984622777506,Financial Services,Banks-Regional,1469.0,2020
SFNC,-12.529328953542946,Financial Services,Banks-Regional,2904.0,2020
BDN,-27.510204081632644,Real Estate,REIT-Office,337.0,2020
INVA,-16.941973739940703,Healthcare,Biotechnology,5.0,2020
LDL,38.060606060606055,Industrials,Specialty Industrial Machinery,3250.0,2020
PSMT,33.034543069523394,Consumer Defensive,Discount Stores,9500.0,2020
USNA,18.996980438492844,Consumer Defensive,Household & Personal Products,1909.0,2020
DIOD,25.868504163077805,Technology,Semiconductors,6605.0,2020
PBI,35.18197573656845,Industrials,Business Equipment & Supplies,11000.0,2020
BRKL,-26.66666666666666,Financial Services,Banks-Regional,763.0,2020
TUP,80.01277139208173,Consumer Cyclical,Packaging & Containers,11300.0,2020
EGBN,-6.145251396648047,Financial Services,Banks-Regional,515.0,2020
RCM,44.19642857142857,Healthcare,Health Information Services,19000.0,2020
WGO,11.24797406807132,Consumer Cyclical,Recreational Vehicles,5505.0,2020
ONTO,19.447983014862004,Technology,Semiconductors,1340.0,2020
VICR,45.8040064970222,Technology,Electronic Components,993.0,2020
SFBS,11.509751986515775,Financial Services,Banks-Regional,496.0,2020
TMP,-19.919208803454513,Financial Services,Banks-Regional,934.0,2020
FUL,11.964183654029341,Basic Materials,Specialty Chemicals,6369.0,2020
EXLS,13.907206782854454,Technology,Information Technology Services,31700.0,2020
RCII,15.565217391304351,Industrials,Rental & Leasing Services,14500.0,2020
ESE,8.63562791583358,Technology,Scientific & Technical Instruments,2713.0,2020
HMN,1.3305804083505515,Financial Services,Insurance-Property & Casualty,1538.0,2020
CORE,23.348593852190966,Consumer Defensive,Food Distribution,8555.0,2020
BOOM,12.507843547375034,Energy,Oil & Gas Equipment & Services,741.0,2020
CRY,-37.94063079777366,Healthcare,Medical Devices,1200.0,2020
CIR,-10.953780390061452,Industrials,Specialty Industrial Machinery,3200.0,2020
IRET,-1.222359565993683,Real Estate,REIT-Residential,361.0,2020
EPAC,2.3245984784446354,Industrials,Specialty Industrial Machinery,2300.0,2020
ATNI,-20.587622421337766,Communication Services,Telecom Services,1700.0,2020
GTY,-5.665437479047943,Real Estate,REIT-Retail,31.0,2020
NSIT,11.178532901833863,Technology,Information Technology Services,11261.0,2020
CFFN,-6.980519480519476,Financial Services,Banks-Regional,668.0,2020
NBTB,-15.073081607795357,Financial Services,Banks-Regional,1788.0,2020
SAIA,52.88836001730852,Industrials,Trucking,10400.0,2020
GCO,-30.198675496688747,Consumer Cyclical,Apparel Retail,5650.0,2020
UVE,-57.94938351719663,Financial Services,Insurance-Property & Casualty,805.0,2020
RAVN,7.465329005606376,Industrials,Specialty Industrial Machinery,1362.0,2020
FLOW,26.770467101958808,Industrials,Specialty Industrial Machinery,5000.0,2020
CNSL,6.75675675675675,Communication Services,Telecom Services,3400.0,2020
JOE,45.69656241922977,Real Estate,Real Estate-Diversified,55.0,2020
FARO,28.389243138342117,Technology,Scientific & Technical Instruments,1818.0,2020
WRE,-27.899159663865547,Real Estate,REIT-Office,125.0,2020
MERC,-5.1575931232091605,Basic Materials,Paper & Paper Products,2325.0,2020
AROC,10.21505376344087,Energy,Oil & Gas Equipment & Services,1700.0,2020
HAFC,-46.515679442508706,Financial Services,Banks-Regional,633.0,2020
ODP,92.08273894436519,Consumer Cyclical,Specialty Retail,40000.0,2020
GLT,2.567094515752633,Basic Materials,Paper & Paper Products,2557.0,2020
HP,-62.720706260032074,Energy,Oil & Gas Drilling,4138.0,2020
FF,11.541565778853911,Basic Materials,Chemicals,538.0,2020
KFY,-1.586514625681689,Industrials,Staffing & Employment Services,8198.0,2020
OPI,-38.16483962647179,Real Estate,REIT-Office,0.0,2020
VTOL,67.24876441515651,Energy,Oil & Gas Equipment & Services,0.0,2020
PLAB,-13.398402839396628,Technology,Semiconductor Equipment & Materials,1728.0,2020
EGHT,39.93548387096774,Technology,Software-Application,1675.0,2020
PLCE,-29.183806018618757,Consumer Cyclical,Apparel Retail,3900.0,2020
ANDE,7.7111383108935145,Consumer Defensive,Food Distribution,2247.0,2020
MTOR,22.9606188466948,Consumer Cyclical,Auto Parts,8600.0,2020
BANR,-11.700975081256768,Financial Services,Banks-Regional,2198.0,2020
NBR,97.06715783508076,Energy,Oil & Gas Drilling,14000.0,2020
CLB,-22.404181184669,Energy,Oil & Gas Equipment & Services,3800.0,2020
SJI,-30.012663571127053,Utilities,Utilities-Diversified,1100.0,2020
INGN,-7.739109272329032,Healthcare,Medical Devices,1020.0,2020
WRLD,17.835423793234508,Financial Services,Credit Services,3744.0,2020
VRTS,42.44479790419161,Financial Services,Asset Management,578.0,2020
AEGN,-7.676455435342598,Industrials,Engineering & Construction,4900.0,2020
OFG,-10.296586457750418,Financial Services,Banks-Regional,2405.0,2020
TTEC,49.3625701172871,Technology,Information Technology Services,56200.0,2020
PDCE,-10.096889342172362,Energy,Oil & Gas E&P,540.0,2020
UNIT,42.68899954730647,Real Estate,REIT-Specialty,899.0,2020
ABG,32.641944269851244,Consumer Cyclical,Auto & Truck Dealerships,8500.0,2020
LZB,22.99572756974114,Consumer Cyclical,"Furnishings, Fixtures & Appliances",9500.0,2020
ABM,7.201946472019466,Industrials,Specialty Business Services,140000.0,2020
CBU,-0.9444021325209295,Financial Services,Banks-Regional,2752.0,2020
IVR,-418.9910979228486,Real Estate,REIT-Mortgage,0.0,2020
GLUU,37.69799366420274,Communication Services,Electronic Gaming & Multimedia,715.0,2020
KALU,-3.846951472418092,Basic Materials,Aluminum,2585.0,2020
EHTH,-44.80859267419442,Financial Services,Insurance Brokers,1500.0,2020
DXPE,-45.7335014712064,Industrials,Industrial Distribution,2747.0,2020
CUTR,-27.68463978251019,Healthcare,Medical Devices,447.0,2020
FCF,-26.829268292682922,Financial Services,Banks-Regional,1399.0,2020
TCMD,-44.744976816074185,Healthcare,Medical Devices,629.0,2020
WABC,-15.578256110908425,Financial Services,Banks-Regional,737.0,2020
BLMN,-10.537519957424164,Consumer Cyclical,Restaurants,94000.0,2020
RLGY,24.999999999999996,Real Estate,Real Estate Services,10150.0,2020
FIZZ,47.93107632568863,Consumer Defensive,Beverages-Non-Alcoholic,1550.0,2020
PCRX,27.834362998831192,Healthcare,Drug Manufacturers-Specialty & Generic,606.0,2020
LL,75.84126984126985,Consumer Cyclical,Home Improvement Retail,2090.0,2020
TGI,-38.60244233378561,Industrials,Aerospace & Defense,9989.0,2020
CRS,-33.759676876472575,Industrials,Metal Fabrication,4600.0,2020
ATI,-1.4705882352941175,Industrials,Metal Fabrication,8100.0,2020
SCL,17.39931340534204,Basic Materials,Specialty Chemicals,2284.0,2020
CVCO,-24.172717698575475,Consumer Cyclical,Residential Construction,5000.0,2020
LNN,19.82848441131682,Industrials,Farm & Heavy Construction Machinery,1125.0,2020
EAT,22.59292837715322,Consumer Cyclical,Restaurants,62200.0,2020
BGS,44.92455418381345,Consumer Defensive,Packaged Foods,2952.0,2020
CCS,33.295863309352505,Consumer Cyclical,Residential Construction,1460.0,2020
FHB,-23.24003392705683,Financial Services,Banks-Regional,2099.0,2020
BCC,24.077181208053684,Basic Materials,Lumber & Wood Production,5900.0,2020
SSP,17.471108089734873,Communication Services,Broadcasting,5900.0,2020
UFI,-16.70281995661604,Consumer Cyclical,Textile Manufacturing,2560.0,2020
BRKS,49.14529914529914,Technology,Semiconductor Equipment & Materials,3159.0,2020
ELY,9.467455621301768,Consumer Cyclical,Leisure,4200.0,2020
AAT,-53.34904072702794,Real Estate,REIT-Diversified,199.0,2020
HI,23.78577054344973,Industrials,Specialty Industrial Machinery,11000.0,2020
MYE,15.464994775339608,Consumer Cyclical,Packaging & Containers,1640.0,2020
DSPG,13.257348530293944,Technology,Semiconductors,340.0,2020
UCTT,31.923076923076916,Technology,Semiconductor Equipment & Materials,3940.0,2020
BNED,8.510638297872337,Consumer Cyclical,Specialty Retail,3400.0,2020
DNOW,-50.07496251874063,Energy,Oil & Gas Equipment & Services,2600.0,2020
ALGT,3.51954986507435,Industrials,Airlines,4275.0,2020
EXTN,-12.734864300626311,Energy,Oil & Gas Equipment & Services,3600.0,2020
REGI,63.02237230899112,Energy,Oil & Gas Refining & Marketing,829.0,2020
EXTR,10.19786910197869,Technology,Communication Equipment,2584.0,2020
VG,33.75653472740852,Communication Services,Telecom Services,2264.0,2020
FMBI,-27.168367346938787,Financial Services,Banks-Regional,2122.0,2020
MMSI,34.105301248416865,Healthcare,Medical Instruments & Supplies,6000.0,2020
MGPI,25.795206971677555,Consumer Defensive,Packaged Foods,341.0,2020
GME,72.27436823104694,Consumer Cyclical,Specialty Retail,14000.0,2020
MTRX,-112.91005291005294,Energy,Oil & Gas Equipment & Services,2900.0,2020
OIS,-103.78071833648393,Energy,Oil & Gas Equipment & Services,2337.0,2020
ZUMZ,18.167498030979264,Consumer Cyclical,Apparel Retail,2575.0,2020
MANT,0.9255831173639392,Technology,Software-Application,8900.0,2020
ARR,-76.85950413223142,Real Estate,REIT-Mortgage,0.0,2020
SPPI,48.577235772357724,Healthcare,Biotechnology,146.0,2020
TRHC,-45.21130282570642,Healthcare,Health Information Services,1286.0,2020
FSP,-53.53535353535352,Real Estate,REIT-Office,37.0,2020
HWKN,21.288620949510168,Basic Materials,Specialty Chemicals,656.0,2020
ARNC,52.603996069439894,Industrials,Specialty Industrial Machinery,15400.0,2020
AAN,0.0,,,,2020
